image_id,caption
2644920808_f5a214b744.jpg,<start> a man is standing on a rock overlooking the mountains <end>
2647394564_4843800cff.jpg,<start> a boy is laying on a bed bed <end>
2650485780_29d89268d7.jpg,<start> a group of young children are standing in a room <end>
2655183854_5852790214.jpg,<start> a woman and a woman are standing on a bench with a woman in a black shirt and a woman
2659183350_730951f740.jpg,<start> a group of children sit on a bench <end>
2659606300_bea3feaf8b.jpg,<start> a little girl in a blue shirt and a blue shirt is walking down a path <end>
2660480624_45f88b3022.jpg,<start> a woman in a blue shirt is riding a car on a car <end>
2661437618_ca7a15f3cb.jpg,<start> a small dog is playing with a toy <end>
2662845514_8620aaee96.jpg,<start> a man in a blue shirt is jumping into a pool <end>
2665264979_df9c284bf8.jpg,<start> a boy in a white shirt and jeans is playing in a grassy field <end>
2665461736_595c87f0a3.jpg,<start> a man with a black dog plays with a <unk> <end>
2684322797_85406f571d.jpg,<start> a man in a white shirt is sitting on a <unk> seat of a <unk> <end>
2689001252_e0016c89f0.jpg,<start> a girl in a pink shirt is jumping into the air to another girl in a pink shirt <end>
2689163361_4939875be5.jpg,<start> a little girl is jumping on a red and yellow toy <end>
2695085862_2ed62df354.jpg,<start> a man with a black and white shirt and a white shirt is looking at <end>
269898095_d00ac7d7a4.jpg,<start> a person in a blue shirt is walking down a wooden bridge <end>
2704257993_d485058a5f.jpg,<start> two girls are playing on a stage <end>
2704379125_9c35650d16.jpg,<start> a group of dogs are running through a grassy field <end>
2706766641_a9df81969d.jpg,<start> a baby baby in a chair <end>
2708176152_1634cb754d.jpg,<start> a group of people in helmets riding bikes bikes on a track <end>
2710280476_dcccb8745a.jpg,<start> a dog jumps into the pool <end>
2714674623_8cd05ac114.jpg,<start> a man in a blue shirt and blue shirt is sitting in a subway <end>
2716903793_fb7a3d8ba6.jpg,<start> a boy and a boy are playing in the grass <end>
272156850_c4445a53f4.jpg,<start> a man in a white shirt and a helmet is sitting on a rock <end>
2728276857_3f83757ef2.jpg,<start> two women and a woman pose together <end>
272988646_1588bde6a8.jpg,<start> a woman in a green costume and green pants is standing on a sidewalk <end>
2730819220_b58af1119a.jpg,<start> a boy in a blue shirt is riding a <unk> on a sandy beach <end>
2738255684_0324ed062d.jpg,<start> a man and a dog wearing a blue shirt and blue shirt is riding a dirt bike <end>
2744321686_8811d8428c.jpg,<start> a man is sitting on a wooden table with a <unk> and headphones <end>
2747714500_49476225c6.jpg,<start> two children are running on a sidewalk <end>
275516348_cbccebc125.jpg,<start> a dog running through the woods <end>
2756636539_cc1eacbf4a.jpg,<start> a black dog is jumping in the water with a ball in its mouth <end>
2761599088_8b39cc5f41.jpg,<start> a dog running through the grass <end>
2768662025_44001fe5d1.jpg,<start> a boy in a red shirt and a black shirt is playing on a playground <end>
2772084628_c0ae29d87a.jpg,<start> three children are walking on a wooden bench <end>
2774581025_81a3074e2e.jpg,<start> a young boy is running on a beach <end>
278388986_78ba84eb8f.jpg,<start> a person in a blue jacket is skiing down a hill <end>
2786299623_a3c48bd318.jpg,<start> a man and a dog are running in a field of water <end>
2797185895_4d9e1e9508.jpg,<start> a group of people are riding a small raft on a lake <end>
2797438951_88a3ed7541.jpg,<start> a man on a bike on a bike <end>
2800934095_b84a5009dd.jpg,<start> a child plays in the water <end>
2806632713_edd6f6c893.jpg,<start> a man is suspended on a rope <end>
2807209904_389d81f33a.jpg,<start> a group of people are standing in front of a <unk> in front of a building <end>
2808098783_c56b44befa.jpg,<start> a dog is playing with a toy <end>
2824922268_3fafb64683.jpg,<start> a dog is running through the grass <end>
2825668136_107223182c.jpg,<start> a man in a blue shirt is jumping on a skateboard <end>
2827964381_408a310809.jpg,<start> a black dog is playing in a field of grass <end>
2834752476_3177e617f1.jpg,<start> a man in a black shirt is playing a guitar <end>
2836703077_fa9c736203.jpg,<start> a group of boys sit in a blue seat and a blue <unk> <unk> <end>
2846843520_b0e6211478.jpg,<start> a dog is playing with a ball in its mouth <end>
2848266893_9693c66275.jpg,<start> a man in a white shirt is playing with a bat in a <unk> <end>
2848571082_26454cb981.jpg,<start> a black dog jumps to catch a black and black dog <end>
2849194983_2968c72832.jpg,<start> a child in a blue shirt is <unk> up a <unk> <end>
2851931813_eaf8ed7be3.jpg,<start> a little girl is playing on a swing <end>
2852982055_8112d0964f.jpg,<start> a boy in a bathing bathing suit playing in a fountain <end>
2855695119_4342aae0a3.jpg,<start> a dog is running through the water <end>
2856524322_1d04452a21.jpg,<start> a man is doing a trick on a dirt bike <end>
2860040276_eac0aca4fc.jpg,<start> a young boy swinging on a swing <end>
2861100960_457ceda7fa.jpg,<start> a woman in a white hat and a hat is looking at a crowd <end>
2862004252_53894bb28b.jpg,<start> a brown dog is running through the grass <end>
2872197070_4e97c3ccfa.jpg,<start> a white dog is swimming in a pool <end>
2882483779_73c171ac19.jpg,<start> a dog is playing at a <unk> of a dog <end>
2882589788_cb0b407a8d.jpg,<start> a man in blue shorts is playing with a man in a blue shirt and a man in a <end>
2887103049_a867e74358.jpg,<start> a man is doing a trick on a skateboard <end>
2887750774_920eb171aa.jpg,<start> a brown dog is running in the water <end>
2888408966_376c195b3f.jpg,<start> a man in a black shirt and a black shirt is doing a skateboard <end>
2888702775_0939a6680e.jpg,<start> a young boy in a green shirt and a black shirt and a black shirt walks down the street <end>
2888732432_7e907a3df1.jpg,<start> a boy in a red shirt and jeans is swinging on a swing <end>
2891961886_b7a2f0b0fd.jpg,<start> a man is walking down a railing in front of a building <end>
2892395757_0a1b0eedd2.jpg,<start> a person on a bike on a dirt road <end>
2894008505_a445ccaaff.jpg,<start> a person is walking down a sidewalk <end>
2894229082_ddc395f138.jpg,<start> a young boy wearing a blue shirt and blue shorts is standing on a grassy field <end>
2896298341_92d718366a.jpg,<start> a boy in a blue shirt and a blue shirt is running in a <unk> <end>
2902269566_419d9f1d8e.jpg,<start> a man in a helmet is riding a motorcycle <end>
2902844125_4186bf3ab6.jpg,<start> a boy in a white shirt and jeans is doing a skateboard trick on a skateboard <end>
2904997007_23d4b94101.jpg,<start> a little girl jumps on a bed <end>
2908859957_e96c33c1e0.jpg,<start> a young boy wearing a red shirt and shorts is standing on a rock <end>
2914737181_0c8e052da8.jpg,<start> a man is <unk> a huge wave on a snowy hill <end>
2916586390_664f0139ea.jpg,<start> a young girl in a green shirt and blue shorts is playing with a woman in a blue shirt <end>
2918880895_e61f74f2f0.jpg,<start> two men in <unk> shirts are standing in front of a building <end>
2923475135_a6b6e13d26.jpg,<start> a woman is walking down a fence in a park <end>
2933637854_984614e18b.jpg,<start> a man in a red uniform and a white uniform is playing with a ball <end>
2933912528_52b05f84a1.jpg,<start> a black dog is running on a dock while another dog is running on the water <end>
2934628301_41ea2e6cf9.jpg,<start> a dog is running through the water <end>
2937942758_712be5c610.jpg,<start> a person in a red shirt and a red shirt is playing on a <unk> <end>
2938120171_970564e3d8.jpg,<start> a dog is standing next to a dog that is standing next to a black and black dog <end>
293881927_ac62900fd4.jpg,<start> a dog jumps over a fence and a man watches <end>
2939197393_93dc64c4bb.jpg,<start> a man rides a bike on a dirt hill <end>
2939371251_f923569a72.jpg,<start> two men in white uniforms are playing soccer <end>
2940366012_1ef8ab334e.jpg,<start> a person with a helmet rides his bike <end>
2944193661_7b255af9cc.jpg,<start> a man sits on a table reading a table <end>
2951092164_4940b9a517.jpg,<start> two girls in pink dresses playing in a <unk> <end>
2953015871_cae796b6e7.jpg,<start> a dog is laying in the grass <end>
2957071266_1b40ec7d96.jpg,<start> a black dog is running on a grassy field <end>
295729735_8360f2e64c.jpg,<start> a man and a boy are sitting in front of a table <end>
2963672852_c28043bb2c.jpg,<start> a man is doing a trick on a bicycle <end>
2965604928_435dc93bf7.jpg,<start> a dog runs through a grassy field <end>
2974501005_346f74e5d8.jpg,<start> a boy is jumping up a <unk> <end>
2975018306_0e8da316f5.jpg,<start> a brown dog is running through the grass <end>
2977246776_b14be8290d.jpg,<start> two girls are playing on a swing <end>
2978024878_a45b282bf4.jpg,<start> two white dogs are playing in a field <end>
2982928615_06db40f4cd.jpg,<start> a brown dog is running through a field of grass <end>
2983555530_a89f1f5ed7.jpg,<start> a group of men are playing in a field <end>
2992658871_ac786d37a6.jpg,<start> a man is doing a trick on a skateboard <end>
2993049054_611f900644.jpg,<start> a man with a mohawk and a mohawk is holding a mohawk and a crowd <end>
2995461857_dd26188dcf.jpg,<start> a person in a <unk> <unk> <unk> in a park <end>
3006094603_c5b32d2758.jpg,<start> a man in a white shirt and a white shirt is holding a <unk> <end>
3007214949_a4b027f8a3.jpg,<start> a little girl is playing on a trampoline <end>
3015891201_2c1a9e5cd7.jpg,<start> a man with a black shirt and a woman in a black shirt <end>
3018304737_0a46fc5f1d.jpg,<start> a surfer is riding a wave in the ocean <end>
3018847610_0bf4d7e43d.jpg,<start> a man is doing a trick on a <unk> wheel <end>
3021780428_497542a072.jpg,<start> a man in a red shirt is playing with a red and white toy <end>
3024022266_3528c16ed8.jpg,<start> a man in a wetsuit is jumping in the ocean <end>
3028095878_07341efc9c.jpg,<start> a man in a red shirt is running on a field <end>
3029928396_99ac250788.jpg,<start> a boy is standing on a pile of people and two people are standing in the background <end>
3030566410_393c36a6c5.jpg,<start> a girl in a blue shirt is jumping into a pool while a man in a blue shirt <end>
3031263767_2e3856130e.jpg,<start> a young boy in a yellow shirt is running on a river <end>
3033741581_136889ac73.jpg,<start> a boy in a blue shirt is jumping into a pool <end>
3038941104_17ee91fc03.jpg,<start> a boy in a black shirt and black pants is doing a handstand on a trampoline <end>
3039675864_0b7961844d.jpg,<start> a group of people are riding a track with a yellow and yellow and yellow dog <end>
3043685748_130db75e3b.jpg,<start> a motorcycle racer on a motorcycle <end>
3046916429_8e2570b613.jpg,<start> a man is looking at the camera <end>
3048461682_e89f81b1c7.jpg,<start> a white dog is running on a grassy path <end>
3053785363_50392f2c53.jpg,<start> a group of men in red uniforms and a soccer game <end>
3060594966_030658d318.jpg,<start> a boy in a blue shirt is playing on a swing <end>
3061481868_d1e00b1f2e.jpg,<start> a motorcycle racer is riding a motorcycle <end>
3062273350_fd66106f21.jpg,<start> a group of people are walking in a <unk> <end>
3068735836_872fba3068.jpg,<start> a group of people in orange and orange are on a blue and white boat on the beach <end>
3068945309_ff0973e859.jpg,<start> a group of people are standing in a basketball <end>
3070713991_8696796937.jpg,<start> two children are sitting on a wooden floor and one is sitting on a patio <end>
3083016677_5782bc337c.jpg,<start> a man is sitting on a motorcycle with a motorcycle <end>
3089742441_d42531c14f.jpg,<start> a man in a white costume and a woman stands on a cellphone <end>
3090386315_87ed417814.jpg,<start> a brown dog runs through the grass <end>
3090593241_93a975fe2b.jpg,<start> a group of people are gathered in a <unk> <unk> <end>
3091382602_60b9b53ed1.jpg,<start> a man and a man wearing a black shirt and a man on a book <end>
3094317837_b31cbf969e.jpg,<start> a surfer is riding a wave on a wave <end>
3105691757_817083b0a6.jpg,<start> a group of people in winter clothing and a red hat and a group of people <end>
3106787167_e5f2312622.jpg,<start> a group of men in a green shirt and a <unk> in a green shirt <end>
3114944484_28b5bb9842.jpg,<start> a group of people are sitting on a bench <end>
3117336911_a729f42869.jpg,<start> a man is splashing in the water <end>
3122497129_d08f5729b8.jpg,<start> a black and white dog and a black dog are running on the sand <end>
3126724531_f483e1b92a.jpg,<start> a person in a yellow wetsuit is riding a wave <end>
3126752627_dc2d6674da.jpg,<start> a basketball player in a red uniform is playing in the air to another player in red <end>
3127142756_bf0bfcb571.jpg,<start> two dogs run through the snow <end>
3130970054_04a3865c43.jpg,<start> a boy in a blue shirt and blue shorts is running on a pool <end>
3131990048_369b081021.jpg,<start> a small bird flying in the air <end>
3132619510_7dfc947d25.jpg,<start> two white dogs playing with a red ball <end>
3134585858_a8c3493ca5.jpg,<start> a man in a black jacket and a black hat with a black hat <end>
3134586018_ae03ba20a0.jpg,<start> a man and a woman are standing next to a picture of a picture <end>
3138746531_f6b816c126.jpg,<start> a man and a <unk> <unk> <unk> <end>
3139160252_75109e9e05.jpg,<start> a young girl and two young boys are standing in front of a store <end>
3145967019_1a83ebf712.jpg,<start> two girls are posing for a picture with a <unk> <unk> <end>
3148193539_de9dd48fc8.jpg,<start> two boys play on a park <end>
315125146_d9a8e60061.jpg,<start> a black dog is laying on a bed <end>
3152317129_177b4678b7.jpg,<start> a boy in a blue bathing suit is swimming in a pool <end>
3155400369_69e3d6d70f.jpg,<start> a group of people <unk> their <unk> on a beach <end>
3161044966_27bf6f9dec.jpg,<start> a white and white dog is sitting on a bed <end>
3171035252_dba286ae5c.jpg,<start> a person in a wetsuit is riding a wave <end>
3172384527_b107385a20.jpg,<start> a crowd of people are gathered in a crowded restaurant <end>
3173014908_b3e69594b6.jpg,<start> a man is skiing down a hill <end>
3174417550_d2e6100278.jpg,<start> a boy in a blue jacket is jumping over the <unk> of a <unk> of other people <end>
3175434849_859f09fe07.jpg,<start> a crowd of people are gathered in a crowd <end>
3177799416_5bd0382370.jpg,<start> a person in a green jacket is skiing down a snowy hill <end>
3181409177_edb09c2718.jpg,<start> a man is doing a trick on a ramp <end>
3184031654_34b5c4ffe1.jpg,<start> two men wearing hats are looking at the camera <end>
3184112120_6ddcd98016.jpg,<start> two women in <unk> are posing for a picture <end>
3185645793_49de805194.jpg,<start> two cyclists ride bikes down a dirt hill <end>
3186527735_6e9fe2cf88.jpg,<start> a man in a red coat is standing on a sidewalk <end>
3187364311_4c2a87083b.jpg,<start> a dog is walking with a dog in its mouth <end>
3188044631_ca3a9cc737.jpg,<start> a man and a boy are standing in front of a <unk> room <end>
3189002057_3ef61b803e.jpg,<start> two people are walking through the ocean at the ocean <end>
3189251454_03b76c2e92.jpg,<start> a dog is running in the snow <end>
319185571_56162796da.jpg,<start> a dog is jumping into the water on a beach <end>
3196100539_102fe877b3.jpg,<start> a woman in a white shirt and white shorts is playing with a boy in a black and white jersey
3198237818_cb5eb302f0.jpg,<start> a group of people are standing on a beach <end>
3201427741_3033f5b625.jpg,<start> a boy is playing with a small boy in his mouth <end>
3202255152_08973fa3d7.jpg,<start> a man is doing a trick on a bike <end>
3203453897_6317aac6ff.jpg,<start> a man and a woman walks down the street <end>
3207264553_8cd4dcde53.jpg,<start> a group of people are riding a raft in a raft <end>
3209564153_077ed4d246.jpg,<start> a skier in a red jacket is jumping on a snowy hill <end>
3210457502_c6030ce567.jpg,<start> a white bird <unk> to <unk> <end>
3211581957_df2f7e2236.jpg,<start> a horse is riding a horse <end>
3212456649_40a3052682.jpg,<start> a dog is running through the snow <end>
3213622536_31da7f6682.jpg,<start> a man in a red hat and a woman in a red shirt and a crowd <end>
3214573346_d3a57f0328.jpg,<start> a dog jumps on the bed <end>
3215117062_6e07a86352.jpg,<start> a man is sitting at a table with a building <end>
3215847501_c723905ba4.jpg,<start> a group of people are standing in the ocean at the ocean <end>
3215896272_e9b4b547a9.jpg,<start> a dog in a green jacket is jumping through the water <end>
3217266166_4e0091860b.jpg,<start> a man is performing a <unk> on a <unk> <end>
3219065971_702c4e8c34.jpg,<start> a little boy is playing in a <unk> chair <end>
3223302125_f8154417f4.jpg,<start> a person is doing a trick on a skateboard in the snow <end>
3224904543_679fe05c41.jpg,<start> a man in a red jacket is riding a bike in a busy street <end>
3225058391_a12d38d911.jpg,<start> a man in a black shirt is holding a black and black <unk> <end>
3225226381_9fe306fb9e.jpg,<start> two dogs play in the grass <end>
3227594168_3351722aae.jpg,<start> a woman and a woman are sitting on a lawn with a stuffed animal and sitting on the grass <end>
3231751379_10ebf7150c.jpg,<start> a goalie in a red jersey is playing with the goal <end>
3237760601_5334f3f3b5.jpg,<start> a skier is jumping over a hill <end>
3238654429_d899e34287.jpg,<start> a snowboarder is skiing down a snowy hill <end>
3242007318_01e82171aa.jpg,<start> a man and a woman in a black shirt and a black shirt walks in front of a brick building
3242354561_54e5a34925.jpg,<start> a brown dog running through the snow <end>
3244470342_c08f6bb17e.jpg,<start> a person is climbing a mountain with a tree in the snow <end>
3250589803_3f440ba781.jpg,<start> a man in a red shirt is holding a boy in a red shirt <end>
3251460982_4578a568bb.jpg,<start> a dog runs through the snow <end>
3251906388_c09d44340e.jpg,<start> a white dog is playing in the snow <end>
3254640083_eb34b8edfe.jpg,<start> a young boy is playing with a <unk> wall <end>
3256275785_9c3af57576.jpg,<start> a man in a black shirt and black pants jumping on a hill <end>
3256603992_67312b5a36.jpg,<start> a man in a blue shirt and a brown shirt is playing in a brown shirt <end>
3258394043_a0b6a94dce.jpg,<start> a group of children walking on a sidewalk <end>
3258874419_23fec1bdc1.jpg,<start> a dog runs on a track <end>
3259883609_6a1b46919e.jpg,<start> a brown dog sits on a dock and a dog <end>
3260768565_2b725be090.jpg,<start> a man is standing in a <unk> with a <unk> <unk> and <unk> <end>
3260975858_75d0612a69.jpg,<start> a dog is running through the snow with a dog in the snow <end>
3262301835_9f1a49b80a.jpg,<start> a group of people are walking down a street <end>
3262647146_a53770a21d.jpg,<start> two children are playing on a park <end>
3268175963_113d90d178.jpg,<start> a man in a white shirt and a microphone is playing guitar <end>
3268191118_ba25fabab6.jpg,<start> a person jumping in a air on a ramp <end>
3269895626_7b253c82ed.jpg,<start> a person in a black and black hat is riding a dirt bike <end>
3271468462_701eb88d3b.jpg,<start> a dog is jumping on a grassy fence <end>
3279025792_23bfd21bcc.jpg,<start> a black dog running in the snow <end>
3279988814_d3693dcb6c.jpg,<start> a woman and a woman are playing in a room <end>
3281611946_f42deed2e1.jpg,<start> two men in hats are standing in front of a <unk> <end>
3282897060_8c584e2ce8.jpg,<start> a man with a <unk> <unk> <unk> his head and <unk> his head <end>
3283368342_b96d45210e.jpg,<start> five people are standing in a field of a grassy field <end>
3286543624_7a327f79ae.jpg,<start> a young boy in a red shirt and a black shirt is playing on a wall <end>
3293642024_e136b74a55.jpg,<start> a man in a blue wetsuit is riding a wave <end>
3295418287_5d590dac43.jpg,<start> a group of people stand in front of a <unk> <unk> flags <end>
3296715418_29542dcdc2.jpg,<start> a white dog is running on the grass <end>
3301744710_b51280eb56.jpg,<start> a man in a blue shirt is sitting at a table with a black and black and black shirt <end>
3301822808_f2ccff86f4.jpg,<start> a group of people are walking down a street <end>
3307077951_dd31f1971c.jpg,<start> a black and white dog is running across a grassy field <end>
3307563498_e2b4f19272.jpg,<start> three people are standing in the water <end>
3313620862_0c65c645f5.jpg,<start> a group of people are sitting on a <unk> with yellow <unk> <end>
3314900697_c5c5ae9af6.jpg,<start> a man in a black shirt is jumping over a bull <end>
3320680380_b0d38b3b4a.jpg,<start> a man in a blue jacket and a boy is pushing a hill <end>
3325910784_5ecb88310c.jpg,<start> a dog jumps over a small fence <end>
3326273086_e09e845185.jpg,<start> two black dogs running in the snow <end>
3326376344_3306bf439e.jpg,<start> a black dog running in the snow <end>
3329254388_27017bab30.jpg,<start> a person is skiing on a hill <end>
3329858093_0ec73f2190.jpg,<start> three men sitting on a subway with a blue and blue shirt and a blue <end>
3332136681_9aecf101fd.jpg,<start> a man in a red shirt and a red shirt plays in a <unk> <end>
3335547029_74d620fa6c.jpg,<start> a surfer in a wetsuit is riding a wave <end>
3338474677_7376e426c2.jpg,<start> a man is riding a bicycle on a bicycle <end>
3339747039_1a8455c210.jpg,<start> a person is sitting on a grassy hill with a backpack in the background <end>
3341782693_426bf7139b.jpg,<start> a young boy in a wetsuit is jumping in the water <end>
3343197133_9256848fa9.jpg,<start> a man is doing a trick on a ramp <end>
334737767_7f344eee16.jpg,<start> a dog runs through the grass <end>
3348785391_c243faf6bb.jpg,<start> a boy is doing a trick on a skateboard <end>
3348811097_0e09baa26f.jpg,<start> a boy in a green shirt jumps on a skateboard <end>
3349309109_4024a09a17.jpg,<start> a group of people are riding a horse on a horse <end>
3350614753_5624e181b3.jpg,<start> a man is doing a trick on a skateboard <end>
3351667632_00f586a30c.jpg,<start> a group of people are standing on a bench <end>
3354075558_3b67eaa502.jpg,<start> a dog chewing on its mouth <end>
3354474353_daf9e168cf.jpg,<start> two dogs are playing in the snow <end>
3355683198_715fb1a2ac.jpg,<start> a boy is jumping down a wooden rail <end>
3356700488_183566145b.jpg,<start> two men are standing in front of a store <end>
3357416302_fcfcdd7b86.jpg,<start> a snowboarder jumps through the air <end>
3359587274_4a2b140b84.jpg,<start> a person flying high in the air at the sunset <end>
3364258732_9942c557e5.jpg,<start> a group of people playing basketball <end>
3365198533_539073002b.jpg,<start> a black dog is playing with a black dog <end>
3368671163_0171259581.jpg,<start> two dogs are playing in the grass <end>
3372214646_cc2ceb182f.jpg,<start> a dog wearing a blue shirt is running on a track <end>
3375549004_beee810e60.jpg,<start> a man in a blue shirt is standing in a <unk> of people <end>
3376972502_35e3e119cd.jpg,<start> a person in a blue jacket is climbing a rock <end>
337793983_ac5b2e848e.jpg,<start> a man is standing on a bench with a woman in front of a blue and blue <end>
3380519003_9f91d5a7fb.jpg,<start> a dog runs through a field of grass <end>
3381788544_2c50e139dd.jpg,<start> three asian boys in a <unk> <unk> <end>
3383388869_a14552e551.jpg,<start> a dog is running through the water <end>
3386893620_5f0bb4e794.jpg,<start> a man is holding a <unk> of a <unk> of people <end>
3392019836_c7aeebca1c.jpg,<start> a man in a black shirt and a <unk> <unk> at a <unk> <end>
3392293702_ccb0599857.jpg,<start> a dog and a dog running through the snow <end>
3393446245_37dd3f3b59.jpg,<start> a person in a red shirt and a red shirt jumping on a skateboard <end>
