image_id,caption
3393926562_66cc01b001.jpg,<start> a woman in a black shirt and black shorts is standing in front of a brick wall <end>
3396275223_ee080df8b5.jpg,<start> a group of girls playing in a room <end>
3397259310_1ed1a346b5.jpg,<start> a boy is jumping on a skateboard <end>
3399616238_77acf4ee12.jpg,<start> a man in a leather jacket is holding a cigarette in front of a crowd of people <end>
3399906919_bc8562b257.jpg,<start> a man is sitting on a table with a <unk> in the background <end>
3400082864_9c737c1450.jpg,<start> a woman in a blue uniform is holding a baseball <end>
3401437960_7da856e004.jpg,<start> a brown dog is standing on a wooden dock next to a wooden fence <end>
3405011838_f81117c99f.jpg,<start> a man in a red jacket is standing in front of a crowd of people <end>
340667199_ecae5f6029.jpg,<start> a girl in a black shirt and a woman in a crowd of people <end>
3409506817_775e38d219.jpg,<start> a man is standing in front of a <unk> <unk> <unk> <end>
3411022255_210eefc375.jpg,<start> a group of people are dancing <end>
3411393875_a9ff73c67a.jpg,<start> a man in a black shirt and a black shirt with a crowd in a crowd <end>
3412036192_d8cd12ed3f.jpg,<start> a dog jumps to catch a frisbee <end>
3412822878_5d961492e5.jpg,<start> a boy is skating on a skateboard in front of a railing <end>
3415113018_7b95ddcd11.jpg,<start> a group of men in red uniforms are playing soccer <end>
3415809168_af9dabdba5.jpg,<start> a black and white dog is running with a ball in a field <end>
3416460533_d5819fbf69.jpg,<start> a skier jumps high in the air <end>
3420260768_26a600b844.jpg,<start> a tennis player in a white uniform is ready to hit a tennis ball <end>
3420323191_d66e003264.jpg,<start> a man in a blue shirt is riding a surfboard in the water <end>
3421706363_a3e22a4908.jpg,<start> a boy rides a bicycle on a bike <end>
3422394336_e465f60b7c.jpg,<start> a dog is running through the grass <end>
3425662680_41c7c50e8d.jpg,<start> a group of people are running through a field of a race <end>
3425853460_bfcd0b41f6.jpg,<start> a tennis player hits a tennis ball <end>
3425918361_3b890d9575.jpg,<start> a boy is riding a red bike on a dirt track <end>
3427233064_6af01bfc5c.jpg,<start> a young girl in a park and a black shirt is sitting on a bench <end>
3427540832_c882fded1d.jpg,<start> a man in a hat and a hat is looking at the camera <end>
3429581486_4556471d1a.jpg,<start> a brown dog is running through the grass <end>
3430782104_34da558eba.jpg,<start> a person in a blue shirt is performing a trick on a <unk> <end>
3433567526_00b5a70319.jpg,<start> a dog runs with his mouth open <end>
3435035138_af32890a4c.jpg,<start> a dog is running on a dirt path <end>
3435648640_b2f68efb78.jpg,<start> a brown dog is playing in a field of a brown dog <end>
3436259762_43709321ff.jpg,<start> a black dog is playing with a ball <end>
3438981089_2ef1a6353c.jpg,<start> a person is doing a jump on a dirt bike <end>
3440160917_4524cfd9f6.jpg,<start> a boy in a blue shirt and blue blue blue blue is playing on a grassy field <end>
3449114979_6cdc3e8da8.jpg,<start> a group of boys sit in a <unk> <unk> <end>
3450776690_38605c667d.jpg,<start> a little girl in a pink dress and a pink shirt is running on a street <end>
3451085951_e66f7f5d5c.jpg,<start> a dog runs along the beach with a beach and a dog on the beach <end>
3452127051_fa54a902b3.jpg,<start> a brown dog is jumping over a red and yellow and white dog <end>
3453313865_1ebff5393c.jpg,<start> a boy in a blue shirt and blue pants is riding a bike down a road <end>
3457572788_e1fe4f6480.jpg,<start> a man in a black jacket is skiing down a hill <end>
3457604528_302396c08c.jpg,<start> a boy in a red shirt and a white shirt is playing with a soccer ball <end>
3458211052_bb73084398.jpg,<start> a group of people are running on a grassy field <end>
3460458114_35037d4d4c.jpg,<start> a girl in a swimming pool is jumping into a pool <end>
3461583471_2b8b6b4d73.jpg,<start> a snowboarder is snowboarding on a snowy hill <end>
3463523977_f2ed231585.jpg,<start> a girl in a pink shirt is running with a group of children <end>
3468130925_2b1489d19a.jpg,<start> a man in a red uniform is playing with a ball in a field <end>
3470303255_fbb41b8dd0.jpg,<start> a young girl wearing a white hat and hat is on a green blanket <end>
3476237185_9389c536a3.jpg,<start> a black dog running on a grassy yard <end>
3481884992_45770ec698.jpg,<start> a surfer rides a wave <end>
3482237861_605b4f0fd9.jpg,<start> a person in a green shirt is jumping on a grassy hill <end>
3484070900_3e76d7fd30.jpg,<start> a snowboarder in a black jacket and black pants is snowboarding <end>
3484625231_5b1a1a07b8.jpg,<start> a man in a red uniform is <unk> a football <end>
3484832904_08619300d9.jpg,<start> a woman playing with a ball <end>
3484841598_e26ee96aab.jpg,<start> a man in a white shirt is playing with a baseball <end>
3486135177_772628d034.jpg,<start> a snowboarder jumps off a ramp <end>
3486324591_9f5eeb24b9.jpg,<start> a small boy in a blue shirt is playing with a football <end>
3486340101_ff01d8f3f9.jpg,<start> a race car is driving a track <end>
3487820317_3728e7569e.jpg,<start> a man in a blue shirt and sunglasses is standing on a rock <end>
3490736665_38710f4b91.jpg,<start> a dog is playing with a tennis ball in a tennis ball <end>
3493479159_609ebe1b35.jpg,<start> a man on a motorcycle <end>
3501386648_e11e3f3152.jpg,<start> a group of people are standing in front of a white building <end>
3501936223_6122a13d27.jpg,<start> a skier is skiing down a snowy hill <end>
3502897880_8392d0e4de.jpg,<start> a boy is performing a trick on a skateboard <end>
3502993968_4ee36afb0e.jpg,<start> a boy rides a bike down a bike <end>
3503623999_bbd5dcfb18.jpg,<start> a man in a red hat and hat is holding a picture of a man in a red hat <end>
3503689049_63212220be.jpg,<start> a man wearing sunglasses and sunglasses <end>
3504881781_6a842e043b.jpg,<start> a man and a woman are sitting in a park <end>
3507076266_8b17993fbb.jpg,<start> a black and white dog is <unk> a black and white dog <end>
3515358125_9e1d796244.jpg,<start> a dog is running in the grass with a brown dog <end>
3516299821_8f0375d221.jpg,<start> a baseball player in a baseball uniform is playing at the base <end>
3516312179_f520469038.jpg,<start> a baseball player is playing at the base <end>
3516960094_87fb4889de.jpg,<start> a man is jumping on a <unk> of a park <end>
3517124784_4b4eb62a7a.jpg,<start> a baseball player in a baseball uniform is playing with a ball <end>
3522989916_f20319cc59.jpg,<start> two dogs are playing in the grass <end>
352382023_7605223d1c.jpg,<start> a brown dog is jumping into the water <end>
3523920786_0eb63993fd.jpg,<start> a black dog walks down a path with a <unk> <unk> on the road <end>
3524519277_bd0c3e7382.jpg,<start> two men in <unk> <unk> <unk> <unk> <unk> <unk> <unk> <end>
3524975665_7bec41578b.jpg,<start> a boy in a green shirt is standing next to a man in a green shirt <end>
3529211822_1dabdb3a9c.jpg,<start> two dogs play on a grassy lawn <end>
3532205154_5674b628ea.jpg,<start> a man is holding a baby in a room <end>
3533394378_1513ec90db.jpg,<start> a child on a swing <end>
3533451027_b078e4631b.jpg,<start> a man in a blue uniform is running with a football in his mouth <end>
3534824784_7133119316.jpg,<start> a man and woman pose for a camera <end>
3537218226_478d2e4f26.jpg,<start> a person in a yellow shirt is climbing a rock wall <end>
3537452619_3bd79f24e0.jpg,<start> a man wearing a red shirt and jeans is jumping on a trampoline <end>
3538213870_9856a76b2a.jpg,<start> a young girl wearing a pink shirt and pink shorts is running on a sidewalk <end>
3541474181_489f19fae7.jpg,<start> a snowboarder in the snow <end>
3544312930_3a0b8d70c1.jpg,<start> a woman in a pink dress and a pink dress is walking on a sidewalk <end>
3544673666_ffc7483c96.jpg,<start> a dog jumps up to catch a frisbee <end>
3549277110_24d4064ccd.jpg,<start> two children play in a <unk> <end>
3551003620_0b02d76f65.jpg,<start> a boy in a green shirt and a black shirt is running on the beach <end>
3553476195_fb3747d7c1.jpg,<start> a black dog and a black dog are playing with a black and black dog <end>
3555729342_cc7a3b67fd.jpg,<start> a young man in a green shirt is looking at the camera at the camera <end>
3557295488_600d387347.jpg,<start> a group of men playing soccer <end>
3561130207_d1ed166daa.jpg,<start> a group of people in blue and blue and blue and blue shirt is playing in a blue <end>
3563924606_5914392cd8.jpg,<start> two dogs playing in a grassy area <end>
3564007203_df2b8010f1.jpg,<start> a man in a blue shirt is standing in front of a crowd of people <end>
3564148252_aa4cb36a32.jpg,<start> a man on a motorcycle is riding a motorcycle <end>
3565655045_8eb00b7423.jpg,<start> a man in a blue shirt is sitting on a rock with a fishing pole <end>
3568219100_dfbffddccd.jpg,<start> a man in a red shirt is <unk> a rock on a rock <end>
3571147934_d1c8af1d6e.jpg,<start> a man in a black shirt is standing in front of a building <end>
357191373_a1cb5696e8.jpg,<start> two men are sitting on a grassy path in the grass <end>
3578372039_57473f473c.jpg,<start> a woman wearing a black shirt and a brown skirt and a brown skirt <end>
3582814058_564776f26c.jpg,<start> three children are standing on a sidewalk with a <unk> and <unk> <end>
3582914905_f58db879ae.jpg,<start> a man in a blue shirt is playing on a water <end>
3584603849_6cfd9af7dd.jpg,<start> a person is flying on a dirt hill <end>
3588417747_b152a51c52.jpg,<start> a man is doing a trick on a railing <end>
3590294974_4ef98f013e.jpg,<start> a boy is jumping off a ramp <end>
3590739067_58baffb3a7.jpg,<start> a young girl plays in a red and yellow toy <end>
3591170729_406fdb74e5.jpg,<start> a man in a blue shirt is sitting on a wooden wall <end>
3591462960_86045906bd.jpg,<start> a man is being <unk> by a bull <end>
3593222804_c187808ac3.jpg,<start> a person in a yellow shirt is riding a green and white and white shirt <end>
3594822096_e1144b85d6.jpg,<start> a man in a blue shirt rides a bike on a bike <end>
3596131692_91b8a05606.jpg,<start> two children play in the grass <end>
3604496023_c1f546423e.jpg,<start> a boy in a colorful shirt is <unk> a <unk> in the air <end>
3607969989_68cc411493.jpg,<start> a young girl in a pink shirt is jumping on a skateboard <end>
3610683688_bbe6d725ed.jpg,<start> a black dog is running through the water <end>
361183669_52be9662b9.jpg,<start> a man is sitting on a dock with a blue and white dog on a dock <end>
3616846215_d61881b60f.jpg,<start> a boy and a boy are standing on a grassy hill <end>
3619232550_0b1e1fd4e4.jpg,<start> a man and a man playing guitar and playing guitar <end>
3621717946_d96f8a6012.jpg,<start> a boy in a swimming pool is swimming in the pool <end>
3626689571_5817f99c0e.jpg,<start> a girl in black and black pants is walking on a sidewalk <end>
3627676364_1dc9294ec5.jpg,<start> a group of people are walking around a street with a red and black and black <end>
3628994466_a12065d29b.jpg,<start> a man in a red shirt is holding a <unk> in a crowd of people <end>
3630641436_8f9ac5b9b2.jpg,<start> a dog is running in the water at the ocean <end>
3630991662_990f397f7c.jpg,<start> a man with a dog on the beach <end>
3631136463_53ff624b82.jpg,<start> a black dog is carrying a toy in its mouth <end>
3631474374_e40764d153.jpg,<start> two people are playing at a <unk> <end>
3632047678_f202609e50.jpg,<start> four people are sitting on a <unk> with a yellow and yellow and white dog <end>
3632572264_577703b384.jpg,<start> a group of people are standing in a field with a large white and white ball <end>
3635911776_dbc2763f2c.jpg,<start> a woman wearing a red shirt is jumping on a <unk> of two <unk> <end>
3637013_c675de7705.jpg,<start> two children are sitting on a river and one is sitting on a lake <end>
3643087589_627a0a9e01.jpg,<start> two dogs are playing in a grassy field <end>
3644941648_012ec87848.jpg,<start> a man is standing on a <unk> with a large building in front of a building <end>
3646927481_5e0af1efab.jpg,<start> a group of people are watching a yellow and yellow yellow and yellow shirt and yellow shirt is watching <end>
3648988742_888a16f600.jpg,<start> a woman in a green hat is holding a cigarette on a sidewalk <end>
3652584682_5b5c43e445.jpg,<start> a boy in red shorts is jumping into the water <end>
3655074079_7df3812bc5.jpg,<start> a woman with a black and black hat and a backpack is sitting on a cellphone <end>
3670907052_c[phone].jpg,<start> a person on a bike bike on a dirt bike <end>
3673970325_4e025069e9.jpg,<start> a man in a blue shirt is holding a <unk> <unk> <end>
3677514746_26f5588150.jpg,<start> a group of men are playing with a <unk> <end>
3677613006_4689cb8e4e.jpg,<start> a group of people sit on a table <end>
3677860841_3aa9d8036c.jpg,<start> a girl in a swimming pool is jumping into a pool <end>
3678098428_40c1b74cc2.jpg,<start> a man in a red shirt and a woman in a red shirt and a crowd <end>
3681056426_fbd6c0c92c.jpg,<start> a group of people are riding a horse on a dirt track <end>
3691729694_2b97f14c1e.jpg,<start> a man in a red helmet is riding a motorcycle <end>
3693961165_9d6c333d5b.jpg,<start> a black dog is running in the grass <end>
3695064885_a6922f06b2.jpg,<start> a dog is jumping over a hurdle while a man watches <end>
3700346840_bb80d622f7.jpg,<start> a bird is standing on the rocks near a rock <end>
3703035378_c6034cac51.jpg,<start> two women in a <unk> <unk> <end>
370442541_60d93ecd13.jpg,<start> a group of children sit on a bench <end>
3705976184_53ae07e898.jpg,<start> a boy and a dog are running on a grassy field <end>
3708172446_4034ddc5f6.jpg,<start> a man is jumping off a dock <end>
3710520638_866d542a80.jpg,<start> a black dog is playing in the water <end>
3713133789_f05e8daffd.jpg,<start> a brown dog is jumping over a hurdle <end>
3713324467_104d72f7db.jpg,<start> a man in a blue shirt is holding a child in a crowded seat <end>
3718964174_cb2dc1615e.jpg,<start> a woman in a blue shirt and a blue cap is wearing a crowd <end>
3721812313_6000566803.jpg,<start> a man and a woman pose for a picture <end>
3726120436_740bda8416.jpg,<start> a girl in a blue shirt and blue shorts is riding a blue horse ride <end>
3727752439_907795603b.jpg,<start> a woman in a purple dress is holding a guitar <end>
3729525173_7f984ed776.jpg,<start> two young boys are standing in front of a building <end>
3730011701_5352e02286.jpg,<start> a young boy wearing a blue shirt and a hat is standing on a beach <end>
3730457171_e66dde8c91.jpg,<start> a young girl in a pink shirt is sitting on a tree <end>
3733074526_82aa8d5f8d.jpg,<start> a girl in a red dress is playing with a red and red boy <end>
3736786640_70df13be2c.jpg,<start> two boys are playing in a pool <end>
3737539561_d1dc161040.jpg,<start> two children are playing in a dirt area <end>
3737711435_113ccd0a52.jpg,<start> a woman in a pink shirt is walking on a beach <end>
3738685861_8dfff28760.jpg,<start> a little girl sitting on a bench <end>
3751594676_edfbfa0688.jpg,<start> a small child with a blue shirt and sitting on his head <end>
375384566_254c2362d4.jpg,<start> a man in a red shirt is playing with a red bag on the sidewalk <end>
3756150099_50882fc029.jpg,<start> a boy in a yellow shirt and yellow shirt is smiling <end>
3758175529_81941e7cc9.jpg,<start> a boy is splashing in the water <end>
3758787457_1a903ee1e9.jpg,<start> a man in a swimming suit is jumping into the water <end>
380537190_11d6c0a412.jpg,<start> people are standing in a <unk> of <unk> <unk> <end>
388386075_9ac3a89ada.jpg,<start> a young boy is eating a table with his <unk> on his mouth <end>
391324644_d23fdf06cb.jpg,<start> a person in a black and black pants and black pants is jumping on a skateboard <end>
393810324_1c33760a95.jpg,<start> a black dog is laying on a bed <end>
395461421_c586b136de.jpg,<start> a group of men in a <unk> dancing <end>
396360611_941e5849a3.jpg,<start> two people are standing on a rocky cliff overlooking the water <end>
401476986_73918145a3.jpg,<start> a dog jumps through the grass <end>
403678611_73978faed7.jpg,<start> two men sit on a bench <end>
405534993_5158644f98.jpg,<start> a man in a rock <unk> <unk> <end>
406248253_27b5eba25a.jpg,<start> a child in a red jacket is walking through the snow <end>
407678652_1f475acd65.jpg,<start> two children are standing on a rock covered hill <end>
410422753_de506155fa.jpg,<start> a black and white dog is running through the snow <end>
410453140_5401bf659a.jpg,<start> a woman is standing at a <unk> display of a store <end>
412056525_191724b058.jpg,<start> a man and a woman are sitting on a table <end>
413231421_43833a11f5.jpg,<start> a black dog is jumping over a log in the snow <end>
418357172_bdddf71d32.jpg,<start> a black dog and a black dog running on the ground <end>
419116771_642800891d.jpg,<start> two dogs are standing in a <unk> of a <unk> <end>
421808539_57abee6d55.jpg,<start> a brown dog is walking in the snow <end>
424379231_23f1ade134.jpg,<start> a brown and white dog is jumping over a white and white fence <end>
426065353_e9a604a01f.jpg,<start> a man and a woman are standing in a room with a woman in a room <end>
426920445_d07d1fd0f7.jpg,<start> a dog runs through the grass <end>
427082246_5bf1c3676f.jpg,<start> a man in a black shirt is playing with a black dog <end>
428408242_b32faf2240.jpg,<start> a dog runs in the grass <end>
429270993_294ba8e64c.jpg,<start> a man in a black jacket is holding a black and black dog <end>
437917001_ae1106f34e.jpg,<start> a boy and boy sit on a bed <end>
439569646_c917f1bc78.jpg,<start> a girl in a red shirt is jumping on a couch <end>
444047125_66b249287c.jpg,<start> a person in a green shirt is walking in the mountains <end>
458004873_f084c47a88.jpg,<start> a man and a woman are standing in front of a building <end>
460478198_83039f2593.jpg,<start> a dog and a dog playing in the water <end>
460781612_6815c74d37.jpg,<start> a dog is catching a frisbee <end>
461505235_590102a5bf.jpg,<start> a person in a rock <unk> <end>
462080147_ca088e6541.jpg,<start> two women are standing by a man wearing a black jacket and a black jacket <end>
463875230_f19e83d6df.jpg,<start> a boy is jumping on a tree <end>
468918320_9c275b877f.jpg,<start> a man sits on a bench and a white dog is sitting on a wooden bench <end>
470903027_489cc507de.jpg,<start> a man with a backpack is standing on a grassy hill <end>
475816542_f5c2736815.jpg,<start> two dogs are playing in a grassy area <end>
475980315_b8ecd50094.jpg,<start> a white dog is running through water <end>
481632457_7372f18275.jpg,<start> two dogs are playing together and one one is running through the grass <end>
488416045_1c6d903fe0.jpg,<start> a brown dog runs on the beach <end>
489134459_1b3f46fc03.jpg,<start> a man in a blue shirt is playing with a boy in a blue shirt <end>
489865145_65ea6d1c14.jpg,<start> a woman in a blue shirt and blue shorts is walking with a white bag <end>
492341908_1ef53be265.jpg,<start> a man in a black hat is sitting in a black and black jacket <end>
494329594_6e751372a0.jpg,<start> a woman in a bathing bathing suit is sitting on a wooden slide <end>
495116214_f1df479fb0.jpg,<start> a black and white dog is playing with a white dog in the sand <end>
498794783_cc2ac62b47.jpg,<start> a young girl is playing with a toy in a field of a <unk> <end>
501520507_c86f805ab8.jpg,<start> a man in a white shirt and white hat is holding a white girl in a white shirt <end>
501650847_b0beba926c.jpg,<start> a dog wearing a blue hat is holding a frisbee <end>
506882688_b37d549593.jpg,<start> a man stands on a <unk> <unk> with a large <unk> <unk> <end>
507758961_e63ca126cc.jpg,<start> a little girl is running with a toy in a field <end>
509241560_00e5b20562.jpg,<start> a boy is sitting on a <unk> in a <unk> <unk> <end>
512101751_05a6d93e19.jpg,<start> a white dog runs through the grass <end>
512991147_dc48e6839c.jpg,<start> two people are sitting on a dock near a lake <end>
514905846_b54d13946a.jpg,<start> a boy in a blue shirt and jeans is jumping on a skateboard <end>
515335111_c4afd5b903.jpg,<start> a man in a white shirt and a white boat in a boat <end>
519228867_2fd25e38d4.jpg,<start> a little boy in a blue shirt plays in a water <end>
519754987_51861fea85.jpg,<start> two girls are riding a ride in a park <end>
520491467_54cbc0a866.jpg,<start> a woman is jumping into a <unk> of three children <end>
533713007_bf9f3e25b4.jpg,<start> a girl and a little girl are sitting in a <unk> of water <end>
533979933_a95b03323b.jpg,<start> a girl is walking on the beach with a stick in the background <end>
535309053_ec737abde8.jpg,<start> a man and a dog are sitting on a <unk> with a yellow and white dog <end>
537479916_c033897fac.jpg,<start> a black dog is jumping over a black and white dog in the grass <end>
539744890_85e63f5854.jpg,<start> a young boy in a red shirt and blue shorts is jumping into a <unk> <end>
543363241_74d8246fab.jpg,<start> a man in a black jacket and black hat is wearing a black hat <end>
544257613_d9a1fea3f7.jpg,<start> a man with a blue shirt and sunglasses <end>
561179890_af8e31cb2e.jpg,<start> a woman walks on a <unk> path <end>
566446626_9793890f95.jpg,<start> a young girl is jumping on a trampoline <end>
566794036_60f7acdf35.jpg,<start> a woman in a red shirt is running on a sidewalk <end>
576920249_df1bdc2068.jpg,<start> a group of people are standing on a sidewalk <end>
613030608_4355e007c7.jpg,<start> a man with a guitar plays guitar <end>
621000329_84f48948eb.jpg,<start> a young boy in a blue shirt is holding a <unk> <end>
635444010_bd81c89ab7.jpg,<start> a woman in a green dress and jeans walks down a sidewalk <end>
637342973_89f6fac1f7.jpg,<start> a black dog is playing with a black dog on the beach <end>
639865690_d66d480879.jpg,<start> a boy is playing with a small boy in the grass <end>
691770760_48ce80a674.jpg,<start> a dog is jumping into a pool while a dog watches <end>
693785581_68bec8312a.jpg,<start> a boy in a yellow shirt and yellow pants is jumping on a yellow mat <end>
696663662_232edd58af.jpg,<start> two children are sitting on the bed and holding their hands <end>
707972553_36816e53a2.jpg,<start> a little girl is standing on the edge of a water with a bucket <end>
733172023_5810350af6.jpg,<start> a man in a red shirt is standing on a sidewalk in a city <end>
745880539_cd3f948837.jpg,<start> a dog runs through a field of yellow and yellow toy <end>
752052256_243d111bf0.jpg,<start> a boy in a blue shirt is playing with a boy in a plastic shirt <end>
753285176_f21a2b984d.jpg,<start> two children are standing on a grassy field <end>
758921886_55a351dd67.jpg,<start> a girl with a girl and a girl on the top of a large white wall <end>
771366843_a66304161b.jpg,<start> a hiker is standing on a rocky hill <end>
854333409_38bc1da9dc.jpg,<start> two black dogs run in the grass <end>
861661418_8a37024ace.jpg,<start> a dog is running on the ground <end>
911795495_342bb15b97.jpg,<start> a girl with a pink shirt and a girl is playing in the grass <end>
923550133_ac9d7a2932.jpg,<start> two people sit on a pier in the water <end>
929679367_ff8c7df2ee.jpg,<start> a dog is playing at a <unk> <end>
937559727_ae2613cee5.jpg,<start> a man in a black jacket is sitting next to a woman in a black jacket <end>
94232465_a135df2711.jpg,<start> a man is holding a <unk> <unk> on a <unk> <end>
942399470_6132d3e5d2.jpg,<start> a person in a brown jacket is riding a horse <end>
954987350_a0c608b467.jpg,<start> a woman in a pink shirt is smiling with a woman in a pink shirt <end>
967719295_3257695095.jpg,<start> a dog jumps into a water <end>
97577988_65e2eae14a.jpg,<start> a person is climbing a <unk> of snow <end>
985067019_705fe4a4cc.jpg,<start> a girl slides down a slide <end>
987907964_5a06a63609.jpg,<start> a dog runs through the grass while a woman watches <end>
